"","Dates","KOR","AUS","ISL","GBR","DNK","ESP","JPN","NOR","CAN","FIN","NLD","USA","MEX","BEL","DEU","LUX","PRT","ITA","AUT","IRL","CHE","SWE","FRA","GRC"
"1",1985-01-01,-26.6882415806967,-24.5649793326591,-1.58768395586262,-30.2887733511052,-1.58768395586262,-23.2754549595385,-15.33435170628,-1.58768395586262,100.404535929362,-1.58768395586262,-18.1278491608542,94.2744954427086,-31.3027742886056,-1.58768395586262,-25.2230720366645,-1.58768395586262,-1.58768395586262,-16.1114277844066,-1.58768395586262,57.3723783429961,-1.58768395586262,112.630088846667,-42.9448887945986,-25.7127753548285
"2",1985-04-01,11.5650075860185,10.6449190919372,-0.916505767042996,13.1252519023242,-0.916505767042996,10.0861202249379,6.64494486358643,-0.916505767042996,64.0395317077637,-0.916505767042996,7.85547119803928,100.80989074707,13.5646562182272,-0.916505767042996,10.9300951343944,-0.916505767042996,-0.916505767042996,6.98168082692347,-0.916505767042996,138.935971858612,-0.916505767042996,115.118709966667,18.6096173923081,11.1423017937331
"3",1985-07-01,24.410231186836,22.4682028149718,-0.690972825618324,27.7034347740963,-0.690972825618324,21.2887475116407,14.0254676996512,-0.690972825618324,81.8068949381511,-0.690972825618324,16.5805224596213,111.282193501791,28.6308843114969,-0.690972825618324,23.0701231400172,-0.690972825618324,-0.690972825618324,14.7362154145006,-0.690972825618324,98.1996381046522,-0.690972825618324,134.803476133333,39.2792706330767,23.5180271794496
"4",1985-10-01,-6.5104283903929,-5.99247194211674,-1.23367985219346,-7.38875543144956,-1.23367985219346,-5.67790059565005,-3.74071848813911,-1.23367985219346,72.0799115498861,-1.23367985219346,-4.42217459238481,94.1251500447591,-7.63611457166966,-1.23367985219346,-6.15300951109492,-1.23367985219346,-1.23367985219346,-3.93028130160636,-1.23367985219346,123.067058250708,-1.23367985219346,107.912743166667,-10.4761350569025,-6.27246955029623
"5",1986-01-01,7.72655110063204,7.11184240167559,-0.984412601118959,8.76894621794962,-0.984412601118959,6.73851035076844,4.43947015749937,-0.984412601118959,91.6602681477865,-0.984412601118959,5.24821961246023,127.806688944499,9.06251108380995,-0.984412601118959,7.30236776435549,-0.984412601118959,-0.984412601118959,4.66444256748634,-0.984412601118959,96.354724673601,-0.984412601118959,109.592002933333,12.4330363534488,7.44414247440905
"6",1986-04-01,10.1764010551691,9.36678727390902,-0.941125222326428,11.5493073666159,-0.941125222326428,8.87508319698015,5.84708859189099,-0.941125222326428,73.6902465820312,-0.941125222326428,6.91226744072536,116.638605753581,11.9359525556262,-0.941125222326428,9.61772232585653,-0.941125222326428,-0.941125222326428,6.14339278253927,-0.941125222326428,103.593943630939,-0.941125222326428,118.963933166667,16.3751669559065,9.80444940372021
"7",1986-07-01,5.694426108838,5.24138914330481,-1.0197712307574,6.46266563698826,-1.0197712307574,4.96624545367364,3.27186534393121,-1.0197712307574,99.0726470947265,-1.0197712307574,3.86790929055844,125.005958557129,6.67902134537876,-1.0197712307574,5.38180529865147,-1.0197712307574,-1.0197712307574,3.43766878566257,-1.0197712307574,50.8042459280598,-1.0197712307574,128.02984524,9.16308012476867,5.48629248834157
"8",1986-10-01,-15.6425085426061,-14.3980223612031,-1.39391070891664,-17.7528517364895,-1.39391070891664,-13.642206510187,-8.98776814633997,-1.39391070891664,73.2343495686849,-1.39391070891664,-10.6250924962713,92.7096964518229,-18.3471778287163,-1.39391070891664,-14.7837435677916,-1.39391070891664,-1.39391070891664,-9.4432278720621,-1.39391070891664,103.350122871142,-1.39391070891664,109.23427658,-25.1708524070262,-15.0707684103448
"9",1987-01-01,-34.885555903178,-32.1101319912257,-1.3125021471634,-39.5919938293321,-1.3125021471634,-30.4245291960402,84.0844082504657,-1.3125021471634,59.528263092041,-1.3125021471634,-23.6958322410707,95.4863255818685,-40.9174459496632,-1.3125021471634,-32.9703583851467,-1.3125021471634,-1.3125021471634,-21.0600654581702,-1.3125021471634,110.432018811924,-1.3125021471634,98.7190782833333,75.9633102416992,-33.6104744613642
"10",1987-04-01,-51.0530956040342,-46.9914150990172,-1.5822004979294,-57.9407090927018,-1.5822004979294,-44.5246279596098,84.7217438597132,-1.5822004979294,74.8272069295247,-1.5822004979294,-34.6775494183921,91.2300872802735,-59.880435494243,-1.5822004979294,-48.2503091940934,-1.5822004979294,-1.5822004979294,-30.8202494535922,-1.5822004979294,65.2576282400083,-1.5822004979294,96.1168311666667,74.5055236816406,-49.1870839248017
"11",1987-07-01,-86.088865360885,-79.2398102350736,-2.14785159038863,-97.7031822454592,-2.14785159038863,-75.0801622567124,56.0896961948978,-2.14785159038863,50.0229956309001,-2.14785159038863,-58.4754136375913,64.683053334554,-100.974068036879,-2.14785159038863,-81.3626347763158,-2.14785159038863,-2.14785159038863,-51.9709975312354,-2.14785159038863,48.4066290262222,-2.14785159038863,102.195770006667,43.6201756795247,-82.9422818615958
"12",1987-10-01,32.85687865852,30.2428521842375,-0.195752505394815,37.2896261337986,-0.195752505394815,28.6552711618342,100.391189498808,-0.195752505394815,126.701690673828,-0.195752505394815,22.3178637834629,167.478576660156,38.5380000913834,-0.195752505394815,31.0530543871883,-0.195752505394815,-0.195752505394815,19.8353730472316,-0.195752505394815,114.396432939287,-0.195752505394815,110.796572133333,123.149248758952,31.6559462058544
"13",1988-01-01,-24.73294420709,-22.7652414433486,-1.12820904172371,-28.069685263038,-1.12820904172371,-21.5701932691316,56.8637458469865,-1.12820904172371,73.1697578430176,-1.12820904172371,-16.7997235986592,109.086456298828,-29.0093960542979,-1.12820904172371,-23.375119395856,-1.12820904172371,-1.12820904172371,-14.9310340766889,-1.12820904172371,118.815121590674,-1.12820904172371,110.907627133333,91.9270299275716,-23.828944905849
"14",1988-04-01,-55.4991958690532,-51.0837926650279,-1.63860453917004,-62.9866362594002,-1.63860453917004,-48.4021785337506,53.2987280360938,-1.63860453917004,50.8727277119955,-1.63860453917004,-37.6975398780331,95.0900700887045,-65.0952891083177,-1.63860453917004,-52.4523210399363,-1.63860453917004,-1.63860453917004,-33.504316259773,-1.63860453917004,103.814858235503,-1.63860453917004,94.22074592,82.8960266113281,-53.4706773932512
"15",1988-07-01,-44.9164548484137,-41.3429930072895,-1.46538435164946,-50.9761692813347,-1.46538435164946,-39.172716516571,60.2007272906283,-1.46538435164946,67.1557350158692,-1.46538435164946,-30.5092681310742,87.027463277181,-52.6827383405127,-1.46538435164946,-42.4505665855694,-1.46538435164946,-1.46538435164946,-27.1156200543838,-1.46538435164946,66.0227186822034,-1.46538435164946,122.739410833333,76.3870391845703,-43.2747399172189
"16",1988-10-01,-52.3028446595688,-48.1417366601956,-1.59156357103432,-59.3590627813248,-1.59156357103432,-45.6145640561812,64.5794407582154,-1.59156357103432,80.8375765482586,-1.59156357103432,-35.5264349584584,92.771967569987,-61.3462725178066,-1.59156357103432,-49.4314477250897,-1.59156357103432,-1.59156357103432,-31.5747106119264,-1.59156357103432,75.6726920094667,-1.59156357103432,98.5740351566667,80.1768137613931,-50.3911541374346
"17",1989-01-01,-59.2846131593258,-54.5680498507204,-1.71153890307119,-67.2827471889173,-1.71153890307119,-51.7035316549891,72.9350791949374,-1.71153890307119,52.5001004536947,-1.71153890307119,-40.2687648664409,70.4334348042806,-69.5352243010243,-1.71153890307119,-56.0299210370242,-1.71153890307119,-1.71153890307119,-35.7895352811036,-1.71153890307119,90.1772582054879,-1.71153890307119,101.40518533,58.7620391845703,-57.1177361218961
"18",1989-04-01,-38.8127654700961,-35.7249007482704,-1.37813769732238,-44.0490263436326,-1.37813769732238,-33.8495427592261,85.189792781684,-1.37813769732238,71.05455271403,-1.37813769732238,-26.3633688952519,90.6396687825521,-45.5236900248144,-1.37813769732238,-36.6819663421542,-1.37813769732238,-1.37813769732238,-23.4308830761205,-1.37813769732238,95.3163273270418,-1.37813769732238,101.083101633333,68.2443656921386,-37.3941429005218
"19",1989-07-01,-60.5460899882566,-55.7291661474841,-1.73915544783044,-68.714410854117,-1.73915544783044,-52.8036958237486,82.6094352339658,-1.73915544783044,63.370480855306,-1.73915544783044,-41.1256164355345,78.687126159668,-71.0148168896528,-1.73915544783044,-57.2221434932132,-1.73915544783044,-1.73915544783044,-36.5510763803763,-1.73915544783044,54.8735035379879,-1.73915544783044,98.05784493,79.4014027913411,-58.3331054529756
"20",1989-10-01,-39.2993200988286,-36.1727460798141,-1.37738403396533,-44.6012224419799,-1.37738403396533,-34.2738787092803,68.5248660928634,-1.37738403396533,69.9251454671224,-1.37738403396533,-26.6938585939273,95.0979080200198,-46.0943724235119,-1.37738403396533,-37.1418093937538,-1.37738403396533,-1.37738403396533,-23.7246112987272,-1.37738403396533,80.3373456082949,-1.37738403396533,110.752501866667,89.1874364217122,-37.8629137571039
"21",1990-01-01,101.737813313802,-1.26454221644549,-0.6193317974686,-1.55918847185432,-0.6193317974686,-1.19816080464522,95.2511346707642,-0.6193317974686,86.7393569946289,-0.6193317974686,-0.933175242967921,102.409726460775,-1.61138664290183,-0.6193317974686,-1.29841914323954,-0.6193317974686,-0.6193317974686,-0.829375035276682,-0.6193317974686,87.9317672225419,-0.6193317974686,130.1792439,108.061330159505,-1.32362781575523
"22",1990-04-01,68.512841542562,-24.6762506067455,-1.01868709110299,-30.4259715288709,-1.01868709110299,-23.3808851124898,87.5146392067666,-1.01868709110299,134.716402689616,-1.01868709110299,-18.2099623531862,95.5668156941732,-31.4445655569948,-1.01868709110299,-25.3373242541765,-1.01868709110299,-1.01868709110299,-16.1844072513398,-1.01868709110299,77.6018835934028,-1.01868709110299,108.410858833333,86.8312060038249,-25.8292457672511
"23",1990-07-01,43.5661252339681,-6.30991040174882,-0.682711077072823,-7.7801590400794,-0.682711077072823,-5.97867530706081,88.3591008712164,-0.682711077072823,107.655255635579,-0.682711077072823,-4.6564298887617,130.513771057129,-8.04062150480495,-0.682711077072823,-6.4789521071004,-0.682711077072823,-0.682711077072823,-4.13847959679304,-0.682711077072823,93.2537892531859,-0.682711077072823,127.293416266667,92.2421747843425,-6.60474028787633
"24",1990-10-01,56.9374491373698,20.1590696944396,-0.220504654593255,24.8562591759331,-0.220504654593255,19.1008309978633,93.4807467610566,-0.220504654593255,145.916478474935,-0.220504654593255,14.8764861429415,141.394795735677,25.6883915906394,-0.220504654593255,20.6991286338668,-0.220504654593255,-0.220504654593255,13.2217247645299,-0.220504654593255,126.315878388121,-0.220504654593255,124.5001696,133.114387512207,21.1010000617552
"25",1991-01-01,69.9380009969076,22.771368205614,-0.17182393039291,28.077239599279,-0.17182393039291,21.5759984105577,82.2296134540244,-0.17182393039291,152.367848714193,-0.17182393039291,16.8042448734663,139.488695780436,29.0172032929574,-0.17182393039291,23.3814102933113,-0.17182393039291,-0.17182393039291,14.9350524349564,-0.17182393039291,159.926811647716,-0.17182393039291,118.899843566667,117.32137298584,23.8353579404236
"26",1991-04-01,44.5317077636719,-29.5623243507813,-1.08938513659011,-36.4505310534592,-1.08938513659011,-28.0104672431408,72.421766424602,-1.08938513659011,104.707903544108,-1.08938513659011,-21.8156648706286,87.0271682739258,-37.6708139692493,-1.08938513659011,-30.3542952987408,-1.08938513659011,-1.08938513659011,-19.3890354014502,-1.08938513659011,109.735213111472,-1.08938513659011,106.2699636,129.027580261231,-30.9436207824374
"27",1991-07-01,80.6814804077149,-5.99592102848563,-0.686270061170754,-7.39300817654171,-0.686270061170754,-5.68116862422616,80.567628612073,-0.686270061170754,94.1844253540041,-0.686270061170754,-4.42471986289334,102.355173746745,-7.64050968923297,-0.686270061170754,-6.15655099805345,-0.686270061170754,-0.686270061170754,-3.93254345315154,-0.686270061170754,95.2736976063919,-0.686270061170754,137.323948133333,90.9744618733724,-6.27607979485543
"28",1991-10-01,111.13404973348,24.7728850587283,-0.153029361606857,30.5451224133221,-0.153029361606857,23.4724467948428,84.2910601244349,-0.153029361606857,128.030977884929,-0.153029361606857,18.2812742295595,139.914766947428,31.5677053487265,-0.153029361606857,25.4365475309633,-0.153029361606857,-0.153029361606857,16.2477868688645,-0.153029361606857,135.74675244921,-0.153029361606857,124.718186066667,110.453605651855,25.9303954536287
"29",1992-01-01,46.2287521362305,-8.00719081724808,-0.708282165651436,-9.87291642131518,-0.708282165651436,-7.58685796944709,80.2795919415791,-0.708282165651436,126.182914733887,-0.708282165651436,-5.90894644654835,122.596733093262,-10.2034397604755,-0.708282165651436,-8.22170245127191,-0.708282165651436,-0.708282165651436,-5.25167454289455,-0.708282165651436,119.096449684201,-0.708282165651436,121.4878666,69.1271107991536,-8.38132594857993
"30",1992-04-01,50.2030690511068,-7.17152059196363,-0.700187585423859,-8.84252980029913,-0.700187585423859,-6.79505576899598,87.0156110273663,-0.700187585423859,96.6198298136392,-0.700187585423859,-5.29225943097928,96.9427363077799,-9.13855808125462,-0.700187585423859,-7.36364472584887,-0.700187585423859,-0.700187585423859,-4.70358368949215,-0.700187585423859,155.208199520194,-0.700187585423859,112.648232093333,112.462234497071,-7.50660912173161
"31",1992-07-01,67.7011489868164,28.6642425939482,-0.0826184133411546,35.3431906232021,-0.0826184133411546,27.159529768369,109.879789063902,-0.0826184133411546,114.841583251953,-0.0826184133411546,21.1529209537086,127.821179707845,36.5264022379727,-0.0826184133411546,29.4321540446954,-0.0826184133411546,-0.0826184133411546,18.8000107100891,-0.0826184133411546,124.585155472414,-0.0826184133411546,137.9838741,145.495585123698,30.0035762519289
"32",1992-10-01,112.343304951986,27.4920235126514,-0.109383177951848,33.8978371551439,-0.109383177951848,26.0488456493248,90.6851639529422,-0.109383177951848,166.28793334961,-0.109383177951848,20.2878760293284,119.092130025228,35.0326615422562,-0.109383177951848,28.2285313617734,-0.109383177951848,-0.109383177951848,18.0311876298797,-0.109383177951848,123.39466644017,-0.109383177951848,125.185774033333,141.908063252767,28.776585359901
"33",1993-01-01,64.0199343363444,-0.204659943692599,-0.440867887426738,-0.252346992220493,-0.440867887426738,-0.193916438395111,77.5337761063976,-0.440867887426738,104.731702168783,-0.440867887426738,-0.151029827393172,100.079305013021,-0.260795009699472,-0.440867887426738,144.022959391276,-0.440867887426738,-0.440867887426738,-0.134230273859022,-0.440867887426738,116.60665670407,-0.440867887426738,127.872405733333,123.569068908692,-0.214222657590569
"34",1993-04-01,54.6502075195312,-28.2031900873919,-0.903751001331449,-34.7747099953566,-0.903751001331449,-26.7226799463109,79.0518880008012,-0.903751001331449,94.7354558308919,-0.903751001331449,-20.8126849542842,114.612312316895,-35.9388901398559,-0.903751001331449,88.506322224935,-0.903751001331449,-0.903751001331449,-18.4976203004084,-0.903751001331449,53.7581670881485,-0.903751001331449,117.385677566667,137.482129414876,-29.5209811164996
"35",1993-07-01,109.055943806966,5.49775695199509,-0.357706219884002,6.77876875056246,-0.357706219884002,5.20915538261923,93.6088721153312,-0.357706219884002,119.766583760579,-0.357706219884002,4.05709719512375,112.702153523763,7.00570688993474,-0.357706219884002,130.552563985189,-0.357706219884002,-0.357706219884002,3.60581268596981,-0.357706219884002,86.5117363826446,-0.357706219884002,128.6780676,89.0956026713053,5.75463905537078
"36",1993-10-01,74.4065335591635,-21.2182584975097,-0.794113011341145,-26.1622456031053,-0.794113011341145,-20.1044182977203,103.328777712095,-0.794113011341145,107.509742736816,-0.794113011341145,-15.6581198091011,81.7840118408203,-27.0380995461206,-0.794113011341145,78.6896311442058,-0.794113011341145,-0.794113011341145,-13.9164147001338,-0.794113011341145,85.772168079755,-0.794113011341145,119.174165,106.957799275716,-22.2096793479406
"37",1994-01-01,57.5246829986572,-22.9416064825118,-0.81766019288752,-28.2871444607817,-0.81766019288752,-21.7373001276349,100.222447446321,-0.81766019288752,95.3878860473634,-0.81766019288752,-16.9298730599676,87.2217788696289,-29.2341353035586,-0.81766019288752,81.6490898132326,-0.81766019288752,-0.81766019288752,-15.0467065775159,-0.81766019288752,96.2030226313427,-0.81766019288752,120.753970866667,94.6275609334309,-24.0135505825336
"38",1994-04-01,61.4666163126628,-14.9701548053662,-0.667292357914499,-18.4582946230232,-0.667292357914499,-14.1843051928146,91.5913080176835,-0.667292357914499,154.510447184245,-0.667292357914499,-11.0473004903171,96.1090749104818,-19.0762373780975,-0.667292357914499,71.4747123718262,-0.667292357914499,-0.667292357914499,-9.81847225685974,-0.667292357914499,113.166887563941,-0.667292357914499,115.581116066667,99.0178833007814,-15.6696336815408
"39",1994-07-01,104.323196411133,0.0322113153254626,-0.407540942798589,0.0397167535140893,-0.407540942798589,0.030520400969706,76.558719128789,-0.407540942798589,131.021423339844,-0.407540942798589,0.0237705009878178,83.2409515380859,0.0410463823118923,-0.407540942798589,70.0286661783854,-0.407540942798589,-0.407540942798589,0.021126428550134,-0.407540942798589,96.6376676830681,-0.407540942798589,159.933733966667,95.8028361002603,0.0337163855760309
"40",1994-10-01,51.3595581054688,-35.8390010178205,-1.03988695067773,-44.1897126905211,-1.03988695067773,-33.9576534011616,72.7564427193912,-1.03988695067773,94.5590209960939,-1.03988695067773,-26.4475697589126,83.7122294108073,-45.6690862384903,-1.03988695067773,100.677271525065,-1.03988695067773,-1.03988695067773,-23.5057179957084,-1.03988695067773,71.4967683876876,-1.03988695067773,115.480276866667,120.840838114421,-37.5135744929175
"41",1995-01-01,72.2278124491374,-11.3246902059621,-0.631493169695164,-13.963413942866,-0.631493169695164,-10.7302071477487,91.6093860630037,-0.631493169695164,161.147598266602,-0.631493169695164,-8.35711168599064,103.136032104492,-14.4308780644613,-0.631493169695164,112.992708841959,-0.631493169695164,-0.631493169695164,-7.42752216329203,-0.631493169695164,60.1986473474108,-0.631493169695164,117.1181334,120.021408081055,-11.8538351400848
"42",1995-04-01,45.5779139200846,-48.9657813185774,-1.26828880419878,-60.3751150055467,-1.26828880419878,-46.3953509671359,100.676180489809,-1.26828880419878,108.968861897786,-1.26828880419878,-36.1345428288808,69.7068684895833,-62.3963399164288,-1.26828880419878,71.904229482015,-1.26828880419878,-1.26828880419878,-32.1151766072302,-1.26828880419878,42.0773436612279,-1.26828880419878,111.69703961,81.8870595296224,-51.2537021940147
"43",1995-07-01,37.9348640441895,-47.4422481704861,-1.24091739256799,-58.4965890930872,-1.24091739256799,-44.951794809911,101.9498488404,-1.24091739256799,102.587164560954,-1.24091739256799,-35.0102439346643,69.3072878519694,-60.4549251238463,-1.24091739256799,75.3668403625488,-1.24091739256799,-1.24091739256799,-31.1159372445499,-1.24091739256799,39.4298806350554,-1.24091739256799,118.498268266667,80.7469024658202,-49.6589821231363
"44",1995-10-01,51.8574803670248,-16.9155882310233,-0.69549223333519,-20.8570262197989,-0.69549223333519,-16.0276142167087,88.1321759250551,-0.69549223333519,224.627049763998,-0.69549223333519,-12.4829428010725,90.5920791625978,-21.555273187254,-0.69549223333519,69.8358306884766,-0.69549223333519,-0.69549223333519,-11.0944232650974,-0.69549223333519,67.1753149467971,-0.69549223333519,119.9220173,118.468579610189,-17.7059672751616
"45",1996-01-01,70.5088437398275,-4.84437571992156,-0.423080387223435,-5.97314559972878,-0.423080387223435,-4.59007302017992,96.26189471296,-0.423080387223435,174.622406005859,-0.423080387223435,-3.5749312523332,86.7433598836263,165.624025980631,-0.423080387223435,112.123217264811,-0.423080387223435,-0.423080387223435,-3.17727967587915,-0.423080387223435,65.6122871425568,-0.423080387223435,117.744394733333,74.2012977600098,-5.07072865537171
