"","dates","ret"
"1",1950-01-01,0.307302943025013
"2",1950-04-01,1.16957362706369
"3",1950-07-01,0.885689502566989
"4",1950-10-01,1.22282040514233
"5",1951-01-01,0.565793634296438
"6",1951-04-01,0.507558985157664
"7",1951-07-01,0.34129123470242
"8",1951-10-01,0.439260877151191
"9",1952-01-01,0.310949097995101
"10",1952-04-01,0.244492588217786
"11",1952-07-01,0.162521754348847
"12",1952-10-01,0.280453434530097
"13",1953-01-01,0.423533743386924
"14",1953-04-01,0.446417540135018
"15",1953-07-01,0.353900617858109
"16",1953-10-01,0.232705011650778
"17",1954-01-01,0.186919312459851
"18",1954-04-01,0.342284209765843
"19",1954-07-01,0.38734592006651
"20",1954-10-01,0.564166496277719
"21",1955-01-01,0.907122753501953
"22",1955-04-01,0.534150892043535
"23",1955-07-01,1.46276484260757
"24",1955-10-01,0.886766022027492
"25",1956-01-01,0.539351909812326
"26",1956-04-01,0.590180100339301
"27",1956-07-01,0.617735392275481
"28",1956-10-01,0.692091932110837
"29",1957-01-01,0.374657409379256
"30",1957-04-01,0.189701926406482
"31",1957-07-01,0.660802042727155
"32",1957-10-01,1.44843700502947
"33",1958-01-01,0.314717561665231
"34",1958-04-01,0.287674103342271
"35",1958-07-01,0.254878785826836
"36",1958-10-01,0.486480931376246
"37",1959-01-01,0.363030217354357
"38",1959-04-01,0.291856409720931
"39",1959-07-01,0.520508390070209
"40",1959-10-01,0.223958960781323
"41",1960-01-01,0.477487310897318
"42",1960-04-01,0.288433415440927
"43",1960-07-01,0.523840997431956
"44",1960-10-01,0.415205882393029
"45",1961-01-01,0.288043405014035
"46",1961-04-01,0.787573659064797
"47",1961-07-01,0.351965125048239
"48",1961-10-01,0.214806443399745
"49",1962-01-01,0.215049734610615
"50",1962-04-01,2.70951584803633
"51",1962-07-01,0.603339413463066
"52",1962-10-01,0.84332705248902
"53",1963-01-01,0.233373226543341
"54",1963-04-01,0.140313306383647
"55",1963-07-01,0.185240516109219
"56",1963-10-01,0.635001089947769
"57",1964-01-01,0.0595241671134524
"58",1964-04-01,0.142349737974374
"59",1964-07-01,0.124497306396282
"60",1964-10-01,0.119411352803
"61",1965-01-01,0.113721240145972
"62",1965-04-01,0.407773540093779
"63",1965-07-01,0.144925377031822
"64",1965-10-01,0.100115030200403
"65",1966-01-01,0.225538272479638
"66",1966-04-01,0.444204777740881
"67",1966-07-01,0.906921375007879
"68",1966-10-01,0.633410058782661
"69",1967-01-01,0.265309891976128
"70",1967-04-01,0.437190088709223
"71",1967-07-01,0.153017099498874
"72",1967-10-01,0.276116137915063
"73",1968-01-01,0.444823134739956
"74",1968-04-01,0.491873816437435
"75",1968-07-01,0.257933672261682
"76",1968-10-01,0.163496293259182
"77",1969-01-01,0.290498639931381
"78",1969-04-01,0.276282853217114
"79",1969-07-01,0.660310708382933
"80",1969-10-01,0.371786143379772
"81",1970-01-01,0.513828435514974
"82",1970-04-01,1.90299827733899
"83",1970-07-01,0.775518172951683
"84",1970-10-01,0.388286981109595
"85",1971-01-01,0.239627273431146
"86",1971-04-01,0.270726204753369
"87",1971-07-01,0.558480223679456
"88",1971-10-01,0.573385165432553
"89",1972-01-01,0.20876542528108
"90",1972-04-01,0.238423188877238
"91",1972-07-01,0.264088585229483
"92",1972-10-01,0.305068674049397
"93",1973-01-01,0.539346897746934
"94",1973-04-01,1.07218083377065
"95",1973-07-01,0.615494938646556
"96",1973-10-01,1.73533407685572
"97",1974-01-01,1.1306292254496
"98",1974-04-01,0.973100773034381
"99",1974-07-01,2.74055402506005
"100",1974-10-01,2.69091519663578
"101",1975-01-01,1.37768186573263
"102",1975-04-01,0.849719897504023
"103",1975-07-01,0.920998490580075
"104",1975-10-01,0.669718821925113
"105",1976-01-01,0.704800439489118
"106",1976-04-01,0.462056102074571
"107",1976-07-01,0.330562241285647
"108",1976-10-01,0.470828353242691
"109",1977-01-01,0.270329179328068
"110",1977-04-01,0.34707815370078
"111",1977-07-01,0.261404867407773
"112",1977-10-01,0.434744836359514
"113",1978-01-01,0.355951320865753
"114",1978-04-01,0.598922583575502
"115",1978-07-01,0.442451555297177
"116",1978-10-01,1.09836704113831
"117",1979-01-01,0.415048581395946
"118",1979-04-01,0.339707980541507
"119",1979-07-01,0.38723907724095
"120",1979-10-01,0.723742310139589
"121",1980-01-01,1.34479489086193
"122",1980-04-01,0.88453010058438
"123",1980-07-01,0.893201668452578
"124",1980-10-01,1.2005304519942
"125",1981-01-01,0.840150610947981
"126",1981-04-01,0.43783482949442
"127",1981-07-01,0.894736038374679
"128",1981-10-01,0.697479037350972
"129",1982-01-01,1.00995209938064
"130",1982-04-01,0.568914370533347
"131",1982-07-01,1.45472119798789
"132",1982-10-01,2.18486127368002
"133",1983-01-01,1.0715139895756
"134",1983-04-01,0.613067391707873
"135",1983-07-01,0.739164255248351
"136",1983-10-01,0.39365837638298
"137",1984-01-01,0.661646817061733
"138",1984-04-01,0.577493742893077
"139",1984-07-01,0.773058932606694
"140",1984-10-01,0.541948731602647
"141",1985-01-01,0.508468658500363
"142",1985-04-01,0.321909850454421
"143",1985-07-01,0.352584313067565
"144",1985-10-01,0.477644073531075
"145",1986-01-01,0.717675807134638
"146",1986-04-01,0.847120190941341
"147",1986-07-01,1.25746517552152
"148",1986-10-01,0.622361555602105
"149",1987-01-01,0.938541955583977
"150",1987-04-01,1.23220028116609
"151",1987-07-01,0.797900095206363
"152",1987-10-01,14.8606589241593
"153",1988-01-01,2.07150105793228
"154",1988-04-01,1.33297741530976
"155",1988-07-01,0.699845119710305
"156",1988-10-01,0.572080777151855
"157",1989-01-01,0.55441355161499
"158",1989-04-01,0.537564611912228
"159",1989-07-01,0.465742529056552
"160",1989-10-01,1.20885155312733
"161",1990-01-01,0.786572010831312
"162",1990-04-01,0.582081755938746
"163",1990-07-01,1.45886921649638
"164",1990-10-01,1.20220031685675
"165",1991-01-01,1.1330094607815
"166",1991-04-01,0.75643673709969
"167",1991-07-01,0.562048477535209
"168",1991-10-01,0.81833071997575
"169",1992-01-01,0.357677923834697
"170",1992-04-01,0.492457147783838
"171",1992-07-01,0.33390069977254
"172",1992-10-01,0.300015825555661
"173",1993-01-01,0.4034646340549
"174",1993-04-01,0.380716787011381
"175",1993-07-01,0.212248093255199
"176",1993-10-01,0.181331799231644
"177",1994-01-01,0.375152409543832
"178",1994-04-01,0.470353608452106
"179",1994-07-01,0.263740238606603
"180",1994-10-01,0.429085381111123
"181",1995-01-01,0.19564553860037
"182",1995-04-01,0.31034752613036
"183",1995-07-01,0.215470767561564
"184",1995-10-01,0.294349864995433
"185",1996-01-01,0.700736624380594
"186",1996-04-01,0.397669768171202
"187",1996-07-01,0.652819001586753
"188",1996-10-01,0.470385075844664
"189",1997-01-01,0.794337061750749
"190",1997-04-01,1.08667031406304
"191",1997-07-01,1.10336053102259
"192",1997-10-01,2.25988008455403
"193",1998-01-01,0.76222826190754
"194",1998-04-01,0.741541217042737
"195",1998-07-01,3.40738504851343
"196",1998-10-01,1.61120779025856
"197",1999-01-01,1.63878739006641
"198",1999-04-01,1.30186224768113
"199",1999-07-01,1.10199573051526
"200",1999-10-01,1.14497420171065
"201",2000-01-01,2.35834289427445
"202",2000-04-01,2.47441503204527
"203",2000-07-01,0.747368154964949
"204",2000-10-01,2.23791316568586
"205",2001-01-01,2.36558518887802
"206",2001-04-01,1.80057515903564
"207",2001-07-01,2.10626583895746
"208",2001-10-01,1.12609480918896
"209",2002-01-01,1.13119298133732
"210",2002-04-01,1.57943748085265
"211",2002-07-01,5.01082901373896
"212",2002-10-01,2.88196026130245
"213",2003-01-01,2.2679407395522
"214",2003-04-01,1.14927092531542
"215",2003-07-01,0.762833694920283
"216",2003-10-01,0.499764255595461
"217",2004-01-01,0.575800959897855
"218",2004-04-01,0.480922308164242
"219",2004-07-01,0.458442456014669
"220",2004-10-01,0.437766169442046
"221",2005-01-01,0.413068764164793
"222",2005-04-01,0.503969325480317
"223",2005-07-01,0.31309033692025
"224",2005-10-01,0.442146307407102
"225",2006-01-01,0.349400447834436
"226",2006-04-01,0.640762409818727
"227",2006-07-01,0.384122706114403
"228",2006-10-01,0.221465123608787
"229",2007-01-01,0.583372157373734
"230",2007-04-01,0.436976826887748
"231",2007-07-01,1.5001585954689
"232",2007-10-01,1.51675550762738
"233",2008-01-01,2.3604092774345
"234",2008-04-01,1.24712296949516
"235",2008-07-01,5.07432074692382
"236",2008-10-01,17.8656802636361
"237",2009-01-01,6.91626912000502
"238",2009-04-01,2.75428555364572
"239",2009-07-01,1.22460629495027
"240",2009-10-01,1.06964953084443
"241",2010-01-01,0.824440553821292
"242",2010-04-01,2.46807087665733
"243",2010-07-01,1.30406743212288
"244",2010-10-01,0.566647356451875
"245",2011-01-01,0.691823055973507
"246",2011-04-01,0.616033410520241
"247",2011-07-01,4.43990452163507
"248",2011-10-01,2.81593107773718
"249",2012-01-01,0.388724140095706
"250",2012-04-01,1.04266416879145
"251",2012-07-01,0.523031474779397
"252",2012-10-01,0.624573679446378
"253",2013-01-01,0.436617629611653
"254",2013-04-01,0.776843778220018
"255",2013-07-01,0.323808826508248
"256",2013-10-01,0.439174511570982
"257",2014-01-01,0.563917671337137
"258",2014-04-01,0.350676003372331
"259",2014-07-01,0.347905498238066
"260",2014-10-01,0.792961177737529
"261",2015-01-01,0.779976711950375
"262",2015-04-01,0.400025872169882
"263",2015-07-01,1.73797175973682
"264",2015-10-01,0.868321114720986
"265",2016-01-01,1.34127671390194
"266",2016-04-01,0.736638953713288
"267",2016-07-01,0.381096007121283
"268",2016-10-01,0.289227280096698
"269",2017-01-01,0.182423566904341
"270",2017-04-01,0.213355029493403
"271",2017-07-01,0.202054868554277
"272",2017-10-01,0.129199144441529
"273",2018-01-01,1.55839274867665
"274",2018-04-01,0.612520277723823
"275",2018-07-01,0.214538808457459
"276",2018-10-01,2.26084141563121
"277",2019-01-01,0.7572447123601
"278",2019-04-01,0.52024148354826
"279",2019-07-01,0.334823076158389
